experiment_name,date,description,current_dir,POP_SIZE,PROB_MUT,PX,GMAX,DAT_SIZE,all_features_fitness,all_feature_ngenes,all_feature_acc,elite_fitness,elite_ngenes,elite_acc,pob_fitness_avg,pob_accuracy_avg,pob_ngenes_avg,pob_fitness_std,pob_accuracy_std,pob_ngenes_std,pob_fitness_max,pob_accuracy_max,pob_ngenes_max,experiment_group,group
leukemia_base_0001_0,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.952,680,1.0,0.952,1.0,680.0,0.0,0.0,0.0,0.952,1.0,680,leukemia_base_0001,original
leukemia_base_0001_1,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.951,700,1.0,0.951,1.0,700.0,0.0,0.0,0.0,0.951,1.0,700,leukemia_base_0001,original
leukemia_base_0001_2,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.953,674,1.0,0.953,1.0,674.0,0.0,0.0,0.0,0.953,1.0,674,leukemia_base_0001,original
leukemia_base_0001_3,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.949,733,1.0,0.949,1.0,733.0,0.0,0.0,0.0,0.949,1.0,733,leukemia_base_0001,original
leukemia_base_0001_4,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.939,654,0.971,0.939,0.971,654.0,0.0,0.0,0.0,0.939,0.971,654,leukemia_base_0001,original
leukemia_base_0001_5,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.952,688,1.0,0.952,1.0,688.0,0.0,0.0,0.0,0.952,1.0,688,leukemia_base_0001,original
leukemia_base_0001_6,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.953,677,1.0,0.953,1.0,677.0,0.0,0.0,0.0,0.953,1.0,677,leukemia_base_0001,original
leukemia_base_0001_7,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.951,692,1.0,0.951,1.0,692.0,0.0,0.0,0.0,0.951,1.0,692,leukemia_base_0001,original
leukemia_base_0001_8,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.95,715,1.0,0.95,1.0,715.0,0.0,0.0,0.0,0.95,1.0,715,leukemia_base_0001,original
leukemia_base_0001_9,2024-03-23,multiexperiments,/root/ealab/expga1,100,1.0,0.75,20,38,0.456,7129,0.912,0.94,650,0.971,0.938,0.968,650.0,0.009,0.019,0.141,0.94,0.971,651,leukemia_base_0001,original
